Test_ID,Sample_ID,Ts,IF,Vf_0,Flux_0,Time,Flux_t
1,1,55,700,3.259,258.1,0,100
1,2,55,700,3.203,253.3,0,100
1,3,55,700,3.25,262.3,0,100
1,4,55,700,3.208,254.2,0,100
1,5,55,700,3.144,251.7,0,100
1,6,55,700,3.199,252.8,0,100
1,7,55,700,3.233,248.7,0,100
1,8,55,700,3.186,249.5,0,100
1,9,55,700,3.244,253.9,0,100
1,10,55,700,3.244,253.4,0,100
1,11,55,700,3.208,249.5,0,100
1,12,55,700,3.209,248.5,0,100
1,13,55,700,3.179,252.2,0,100
1,14,55,700,3.219,250.2,0,100
1,15,55,700,3.21,258.7,0,100
1,16,55,700,3.202,255.5,0,100
1,17,55,700,3.211,252.8,0,100
1,18,55,700,3.223,244.9,0,100
1,19,55,700,3.228,247,0,100
1,20,55,700,3.161,250,0,100
1,21,55,700,3.186,251.1,0,100
1,22,55,700,3.219,250.4,0,100
1,23,55,700,3.233,246.7,0,100
1,24,55,700,3.21,252.3,0,100
1,25,55,700,3.233,251.5,0,100
1,1,55,700,3.259,258.1,1000,99.93
1,2,55,700,3.203,253.3,1000,100.16
1,3,55,700,3.25,262.3,1000,100.05
1,4,55,700,3.208,254.2,1000,100.48
1,5,55,700,3.144,251.7,1000,99.76
1,6,55,700,3.199,252.8,1000,100.08
1,7,55,700,3.233,248.7,1000,99.47
1,8,55,700,3.186,249.5,1000,99.63
1,9,55,700,3.244,253.9,1000,99.88
1,10,55,700,3.244,253.4,1000,100.04
1,11,55,700,3.208,249.5,1000,100.04
1,12,55,700,3.209,248.5,1000,99.63
1,13,55,700,3.179,252.2,1000,99.64
1,14,55,700,3.219,250.2,1000,99.64
1,15,55,700,3.21,258.7,1000,100.05
1,16,55,700,3.202,255.5,1000,99.96
1,17,55,700,3.211,252.8,1000,99.41
1,18,55,700,3.223,244.9,1000,100.07
1,19,55,700,3.228,247,1000,100.4
1,20,55,700,3.161,250,1000,99.72
1,21,55,700,3.186,251.1,1000,99.52
1,22,55,700,3.219,250.4,1000,99.84
1,23,55,700,3.233,246.7,1000,100.36
1,24,55,700,3.21,252.3,1000,100.08
1,25,55,700,3.233,251.5,1000,100.48
1,1,55,700,3.259,258.1,2000,99.39
1,2,55,700,3.203,253.3,2000,99.74
1,3,55,700,3.25,262.3,2000,99.51
1,4,55,700,3.208,254.2,2000,99.9
1,5,55,700,3.144,251.7,2000,99.06
1,6,55,700,3.199,252.8,2000,99.54
1,7,55,700,3.233,248.7,2000,98.97
1,8,55,700,3.186,249.5,2000,99.18
1,9,55,700,3.244,253.9,2000,99.38
1,10,55,700,3.244,253.4,2000,99.34
1,11,55,700,3.208,249.5,2000,99.58
1,12,55,700,3.209,248.5,2000,99.13
1,13,55,700,3.179,252.2,2000,99.1
1,14,55,700,3.219,250.2,2000,99.7
1,15,55,700,3.21,258.7,2000,99.35
1,16,55,700,3.202,255.5,2000,99.35
1,17,55,700,3.211,252.8,2000,98.83
1,18,55,700,3.223,244.9,2000,99.45
1,19,55,700,3.228,247,2000,99.74
1,20,55,700,3.161,250,2000,99.14
1,21,55,700,3.186,251.1,2000,98.9
1,22,55,700,3.219,250.4,2000,99.18
1,23,55,700,3.233,246.7,2000,99.7
1,24,55,700,3.21,252.3,2000,99.26
1,25,55,700,3.233,251.5,2000,99.9
1,1,55,700,3.259,258.1,3000,99.12
1,2,55,700,3.203,253.3,3000,99.62
1,3,55,700,3.25,262.3,3000,99.32
1,4,55,700,3.208,254.2,3000,99.78
1,5,55,700,3.144,251.7,3000,98.79
1,6,55,700,3.199,252.8,3000,99.38
1,7,55,700,3.233,248.7,3000,98.9
1,8,55,700,3.186,249.5,3000,99.14
1,9,55,700,3.244,253.9,3000,99.11
1,10,55,700,3.244,253.4,3000,99.19
1,11,55,700,3.208,249.5,3000,99.58
1,12,55,700,3.209,248.5,3000,98.94
1,13,55,700,3.179,252.2,3000,99.07
1,14,55,700,3.219,250.2,3000,99.62
1,15,55,700,3.21,258.7,3000,99.12
1,16,55,700,3.202,255.5,3000,99.15
1,17,55,700,3.211,252.8,3000,98.71
1,18,55,700,3.223,244.9,3000,99.17
1,19,55,700,3.228,247,3000,99.58
1,20,55,700,3.161,250,3000,98.98
1,21,55,700,3.186,251.1,3000,98.79
1,22,55,700,3.219,250.4,3000,99.06
1,23,55,700,3.233,246.7,3000,99.42
1,24,55,700,3.21,252.3,3000,99.07
1,25,55,700,3.233,251.5,3000,99.82
1,1,55,700,3.259,258.1,4000,99.8
1,2,55,700,3.203,253.3,4000,100.46
1,3,55,700,3.25,262.3,4000,99.8
1,4,55,700,3.208,254.2,4000,100.46
1,5,55,700,3.144,251.7,4000,99.51
1,6,55,700,3.199,252.8,4000,99.75
1,7,55,700,3.233,248.7,4000,99.67
1,8,55,700,3.186,249.5,4000,99.91
1,9,55,700,3.244,253.9,4000,99.83
1,10,55,700,3.244,253.4,4000,99.71
1,11,55,700,3.208,249.5,4000,100.39
1,12,55,700,3.209,248.5,4000,99.71
1,13,55,700,3.179,252.2,4000,99.63
1,14,55,700,3.219,250.2,4000,100.47
1,15,55,700,3.21,258.7,4000,99.76
1,16,55,700,3.202,255.5,4000,99.99
1,17,55,700,3.211,252.8,4000,99.56
1,18,55,700,3.223,244.9,4000,99.91
1,19,55,700,3.228,247,4000,100.35
1,20,55,700,3.161,250,4000,99.79
1,21,55,700,3.186,251.1,4000,99.55
1,22,55,700,3.219,250.4,4000,99.79
1,23,55,700,3.233,246.7,4000,99.95
1,24,55,700,3.21,252.3,4000,99.63
1,25,55,700,3.233,251.5,4000,100.67
1,1,55,700,3.259,258.1,5000,99.64
1,2,55,700,3.203,253.3,5000,100.53
1,3,55,700,3.25,262.3,5000,99.55
1,4,55,700,3.208,254.2,5000,100.17
1,5,55,700,3.144,251.7,5000,99.52
1,6,55,700,3.199,252.8,5000,96.48
1,7,55,700,3.233,248.7,5000,99.74
1,8,55,700,3.186,249.5,5000,99.95
1,9,55,700,3.244,253.9,5000,99.65
1,10,55,700,3.244,253.4,5000,99.33
1,11,55,700,3.208,249.5,5000,100.52
1,12,55,700,3.209,248.5,5000,99.7
1,13,55,700,3.179,252.2,5000,99.52
1,14,55,700,3.219,250.2,5000,100.48
1,15,55,700,3.21,258.7,5000,99.68
1,16,55,700,3.202,255.5,5000,100.26
1,17,55,700,3.211,252.8,5000,99.69
1,18,55,700,3.223,244.9,5000,99.92
1,19,55,700,3.228,247,5000,100.39
1,20,55,700,3.161,250,5000,99.99
1,21,55,700,3.186,251.1,5000,99.8
1,22,55,700,3.219,250.4,5000,99.99
1,23,55,700,3.233,246.7,5000,99.2
1,24,55,700,3.21,252.3,5000,99.32
1,25,55,700,3.233,251.5,5000,100.72
1,1,55,700,3.259,258.1,6000,99.11
1,2,55,700,3.203,253.3,6000,100.28
1,3,55,700,3.25,262.3,6000,98.26
1,4,55,700,3.208,254.2,6000,99.41
1,5,55,700,3.144,251.7,6000,99.11
1,6,55,700,3.199,252.8,6000,88.8
1,7,55,700,3.233,248.7,6000,99.38
1,8,55,700,3.186,249.5,6000,99.58
1,9,55,700,3.244,253.9,6000,98.93
1,10,55,700,3.244,253.4,6000,98.05
1,11,55,700,3.208,249.5,6000,100.31
1,12,55,700,3.209,248.5,6000,99.46
1,13,55,700,3.179,252.2,6000,98.8
1,14,55,700,3.219,250.2,6000,100.31
1,15,55,700,3.21,258.7,6000,98.92
1,16,55,700,3.202,255.5,6000,99.85
1,17,55,700,3.211,252.8,6000,99.24
1,18,55,700,3.223,244.9,6000,99.31
1,19,55,700,3.228,247,6000,99.94
1,20,55,700,3.161,250,6000,99.67
1,21,55,700,3.186,251.1,6000,99.31
1,22,55,700,3.219,250.4,6000,99.63
1,23,55,700,3.233,246.7,6000,92.87
1,24,55,700,3.21,252.3,6000,98.04
1,25,55,700,3.233,251.5,6000,100.39
2,1,85,700,3.22,256.6,0,100
2,2,85,700,3.206,257,0,100
2,3,85,700,3.18,254.1,0,100
2,4,85,700,3.207,253.3,0,100
2,5,85,700,3.147,255,0,100
2,6,85,700,3.168,256.3,0,100
2,7,85,700,3.23,251,0,100
2,8,85,700,3.167,251,0,100
2,9,85,700,3.201,248.6,0,100
2,10,85,700,3.239,248.8,0,100
2,11,85,700,3.213,247.5,0,100
2,12,85,700,3.26,252.3,0,100
2,13,85,700,3.224,245.1,0,100
2,14,85,700,3.207,250.8,0,100
2,15,85,700,3.2,245.6,0,100
2,16,85,700,3.232,256.7,0,100
2,17,85,700,3.187,253.5,0,100
2,18,85,700,3.208,251.3,0,100
2,19,85,700,3.248,248.4,0,100
2,20,85,700,3.209,247.9,0,100
2,21,85,700,3.235,250,0,100
2,22,85,700,3.205,248.5,0,100
2,23,85,700,3.206,250.9,0,100
2,24,85,700,3.228,249,0,100
2,25,85,700,3.19,248.8,0,100
2,1,85,700,3.22,256.6,1000,99.54
2,2,85,700,3.206,257,1000,99.54
2,3,85,700,3.18,254.1,1000,99.65
2,4,85,700,3.207,253.3,1000,99.37
2,5,85,700,3.147,255,1000,99.41
2,6,85,700,3.168,256.3,1000,99.89
2,7,85,700,3.23,251,1000,100.2
2,8,85,700,3.167,251,1000,99.92
2,9,85,700,3.201,248.6,1000,100.08
2,10,85,700,3.239,248.8,1000,99.51
2,11,85,700,3.213,247.5,1000,99.55
2,12,85,700,3.26,252.3,1000,99.68
2,13,85,700,3.224,245.1,1000,100.15
2,14,85,700,3.207,250.8,1000,100
2,15,85,700,3.2,245.6,1000,100.03
2,16,85,700,3.232,256.7,1000,99.89
2,17,85,700,3.187,253.5,1000,99.84
2,18,85,700,3.208,251.3,1000,100.08
2,19,85,700,3.248,248.4,1000,99.67
2,20,85,700,3.209,247.9,1000,100.48
2,21,85,700,3.235,250,1000,99.19
2,22,85,700,3.205,248.5,1000,99.03
2,23,85,700,3.206,250.9,1000,99.88
2,24,85,700,3.228,249,1000,99.15
2,25,85,700,3.19,248.8,1000,99.35
2,1,85,700,3.22,256.6,2000,98.61
2,2,85,700,3.206,257,2000,98.69
2,3,85,700,3.18,254.1,2000,98.99
2,4,85,700,3.207,253.3,2000,98.64
2,5,85,700,3.147,255,2000,98.8
2,6,85,700,3.168,256.3,2000,99.35
2,7,85,700,3.23,251,2000,99.46
2,8,85,700,3.167,251,2000,99.22
2,9,85,700,3.201,248.6,2000,99.46
2,10,85,700,3.239,248.8,2000,98.81
2,11,85,700,3.213,247.5,2000,98.69
2,12,85,700,3.26,252.3,2000,98.83
2,13,85,700,3.224,245.1,2000,99.45
2,14,85,700,3.207,250.8,2000,99.5
2,15,85,700,3.2,245.6,2000,99.61
2,16,85,700,3.232,256.7,2000,99.08
2,17,85,700,3.187,253.5,2000,99.15
2,18,85,700,3.208,251.3,2000,99.34
2,19,85,700,3.248,248.4,2000,98.97
2,20,85,700,3.209,247.9,2000,99.94
2,21,85,700,3.235,250,2000,98.46
2,22,85,700,3.205,248.5,2000,98.53
2,23,85,700,3.206,250.9,2000,99.42
2,24,85,700,3.228,249,2000,98.54
2,25,85,700,3.19,248.8,2000,98.65
2,1,85,700,3.22,256.6,3000,98.14
2,2,85,700,3.206,257,3000,98.15
2,3,85,700,3.18,254.1,3000,98.52
2,4,85,700,3.207,253.3,3000,98.05
2,5,85,700,3.147,255,3000,98.17
2,6,85,700,3.168,256.3,3000,98.8
2,7,85,700,3.23,251,3000,99.1
2,8,85,700,3.167,251,3000,98.86
2,9,85,700,3.201,248.6,3000,99.06
2,10,85,700,3.239,248.8,3000,98.22
2,11,85,700,3.213,247.5,3000,98.25
2,12,85,700,3.26,252.3,3000,98.4
2,13,85,700,3.224,245.1,3000,99.01
2,14,85,700,3.207,250.8,3000,99.02
2,15,85,700,3.2,245.6,3000,99.25
2,16,85,700,3.232,256.7,3000,98.65
2,17,85,700,3.187,253.5,3000,98.83
2,18,85,700,3.208,251.3,3000,98.91
2,19,85,700,3.248,248.4,3000,98.42
2,20,85,700,3.209,247.9,3000,99.7
2,21,85,700,3.235,250,3000,98.02
2,22,85,700,3.205,248.5,3000,98.18
2,23,85,700,3.206,250.9,3000,99.1
2,24,85,700,3.228,249,3000,98.18
2,25,85,700,3.19,248.8,3000,98.3
2,1,85,700,3.22,256.6,4000,98.67
2,2,85,700,3.206,257,4000,98.55
2,3,85,700,3.18,254.1,4000,99.01
2,4,85,700,3.207,253.3,4000,98.49
2,5,85,700,3.147,255,4000,98.62
2,6,85,700,3.168,256.3,4000,99.33
2,7,85,700,3.23,251,4000,99.59
2,8,85,700,3.167,251,4000,99.27
2,9,85,700,3.201,248.6,4000,99.51
2,10,85,700,3.239,248.8,4000,98.62
2,11,85,700,3.213,247.5,4000,98.33
2,12,85,700,3.26,252.3,4000,98.52
2,13,85,700,3.224,245.1,4000,99.13
2,14,85,700,3.207,250.8,4000,99.31
2,15,85,700,3.2,245.6,4000,99.5
2,16,85,700,3.232,256.7,4000,98.82
2,17,85,700,3.187,253.5,4000,99.12
2,18,85,700,3.208,251.3,4000,99.07
2,19,85,700,3.248,248.4,4000,98.58
2,20,85,700,3.209,247.9,4000,99.99
2,21,85,700,3.235,250,4000,98.47
2,22,85,700,3.205,248.5,4000,98.58
2,23,85,700,3.206,250.9,4000,99.43
2,24,85,700,3.228,249,4000,98.46
2,25,85,700,3.19,248.8,4000,98.5
2,1,85,700,3.22,256.6,5000,98.88
2,2,85,700,3.206,257,5000,98.61
2,3,85,700,3.18,254.1,5000,99.18
2,4,85,700,3.207,253.3,5000,98.57
2,5,85,700,3.147,255,5000,98.83
2,6,85,700,3.168,256.3,5000,99.47
2,7,85,700,3.23,251,5000,99.88
2,8,85,700,3.167,251,5000,99.55
2,9,85,700,3.201,248.6,5000,99.78
2,10,85,700,3.239,248.8,5000,98.85
2,11,85,700,3.213,247.5,5000,98.67
2,12,85,700,3.26,252.3,5000,99.04
2,13,85,700,3.224,245.1,5000,99.8
2,14,85,700,3.207,250.8,5000,99.88
2,15,85,700,3.2,245.6,5000,99.97
2,16,85,700,3.232,256.7,5000,99.31
2,17,85,700,3.187,253.5,5000,99.53
2,18,85,700,3.208,251.3,5000,99.84
2,19,85,700,3.248,248.4,5000,99.33
2,20,85,700,3.209,247.9,5000,100.51
2,21,85,700,3.235,250,5000,98.86
2,22,85,700,3.205,248.5,5000,99.21
2,23,85,700,3.206,250.9,5000,100.12
2,24,85,700,3.228,249,5000,99.01
2,25,85,700,3.19,248.8,5000,99.09
2,1,85,700,3.22,256.6,6000,98.48
2,2,85,700,3.206,257,6000,97.89
2,3,85,700,3.18,254.1,6000,98.73
2,4,85,700,3.207,253.3,6000,98.09
2,5,85,700,3.147,255,6000,98.34
2,6,85,700,3.168,256.3,6000,98.95
2,7,85,700,3.23,251,6000,99.23
2,8,85,700,3.167,251,6000,98.71
2,9,85,700,3.201,248.6,6000,99.34
2,10,85,700,3.239,248.8,6000,98.37
2,11,85,700,3.213,247.5,6000,98.23
2,12,85,700,3.26,252.3,6000,98.44
2,13,85,700,3.224,245.1,6000,98.74
2,14,85,700,3.207,250.8,6000,99.43
2,15,85,700,3.2,245.6,6000,99.61
2,16,85,700,3.232,256.7,6000,98.44
2,17,85,700,3.187,253.5,6000,99.01
2,18,85,700,3.208,251.3,6000,99.15
2,19,85,700,3.248,248.4,6000,98.65
2,20,85,700,3.209,247.9,6000,100.02
2,21,85,700,3.235,250,6000,98.09
2,22,85,700,3.205,248.5,6000,98.61
2,23,85,700,3.206,250.9,6000,99.47
2,24,85,700,3.228,249,6000,98.41
2,25,85,700,3.19,248.8,6000,98.53
2,1,85,700,3.22,256.6,7000,98.64
2,2,85,700,3.206,257,7000,98.09
2,3,85,700,3.18,254.1,7000,98.85
2,4,85,700,3.207,253.3,7000,98.13
2,5,85,700,3.147,255,7000,98.42
2,6,85,700,3.168,256.3,7000,99.07
2,7,85,700,3.23,251,7000,98.78
2,8,85,700,3.167,251,7000,99.02
2,9,85,700,3.201,248.6,7000,99.57
2,10,85,700,3.239,248.8,7000,98.4
2,11,85,700,3.213,247.5,7000,98.46
2,12,85,700,3.26,252.3,7000,98.63
2,13,85,700,3.224,245.1,7000,99.18
2,14,85,700,3.207,250.8,7000,99.59
